id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_document_user,delivery.document.user,model_delivery_document,delivery_module.group_delivery_user,1,1,1,0
access_delivery_document_manager,delivery.document.manager,model_delivery_document,delivery_module.group_delivery_manager,1,1,1,1
access_delivery_document_driver,delivery.document.driver,model_delivery_document,delivery_module.group_delivery_driver,1,1,0,0
access_delivery_create_wizard_user,delivery.create.wizard.user,model_delivery_create_wizard,base.group_user,1,1,1,0
access_delivery_create_wizard_manager,delivery.create.wizard.manager,model_delivery_create_wizard,delivery_module.group_delivery_manager,1,1,1,1
access_delivery_day_user,delivery.day.user,model_delivery_day,delivery_module.group_delivery_user,1,0,0,0
access_delivery_day_manager,delivery.day.manager,model_delivery_day,delivery_module.group_delivery_manager,1,1,1,1
access_delivery_vehicle_user,delivery.vehicle.user,model_delivery_vehicle,delivery_module.group_delivery_user,1,0,0,0
access_delivery_vehicle_manager,delivery.vehicle.manager,model_delivery_vehicle,delivery_module.group_delivery_manager,1,1,1,1
access_delivery_vehicle_all_users,delivery.vehicle.all.users,model_delivery_vehicle,base.group_user,1,0,0,0
access_delivery_limit_warning_wizard_user,delivery.limit.warning.wizard.user,model_delivery_limit_warning_wizard,base.group_user,1,1,1,0
access_delivery_limit_warning_wizard_manager,delivery.limit.warning.wizard.manager,model_delivery_limit_warning_wizard,delivery_module.group_delivery_manager,1,1,1,1
access_delivery_day_closure_wizard_user,delivery.day.closure.wizard.user,model_delivery_day_closure_wizard,base.group_user,1,1,1,0
access_delivery_day_closure_wizard_manager,delivery.day.closure.wizard.manager,model_delivery_day_closure_wizard,delivery_module.group_delivery_manager,1,1,1,1
access_delivery_vehicle_closure_wizard_user,delivery.vehicle.closure.wizard.user,model_delivery_vehicle_closure_wizard,base.group_user,1,1,1,0
access_delivery_vehicle_closure_wizard_manager,delivery.vehicle.closure.wizard.manager,model_delivery_vehicle_closure_wizard,delivery_module.group_delivery_manager,1,1,1,1
access_setup_delivery_schedule_wizard_user,setup.delivery.schedule.wizard.user,model_setup_delivery_schedule_wizard,base.group_user,1,1,1,0
access_setup_delivery_schedule_wizard_manager,setup.delivery.schedule.wizard.manager,model_setup_delivery_schedule_wizard,delivery_module.group_delivery_manager,1,1,1,1
access_delivery_photo_wizard_user,delivery.photo.wizard.user,model_delivery_photo_wizard,base.group_user,1,1,1,0
access_delivery_photo_wizard_manager,delivery.photo.wizard.manager,model_delivery_photo_wizard,delivery_module.group_delivery_manager,1,1,1,1
access_res_city_user,res.city.user,model_res_city,delivery_module.group_delivery_user,1,0,0,0
access_res_city_manager,res.city.manager,model_res_city,delivery_module.group_delivery_manager,1,1,1,1
access_res_city_all_users,res.city.all.users,model_res_city,base.group_user,1,0,0,0
access_res_city_district_user,res.city.district.user,model_res_city_district,delivery_module.group_delivery_user,1,0,0,0
access_res_city_district_manager,res.city.district.manager,model_res_city_district,delivery_module.group_delivery_manager,1,1,1,1
access_res_city_district_all_users,res.city.district.all.users,model_res_city_district,base.group_user,1,0,0,0
access_delivery_photo_user,delivery.photo.user,model_delivery_photo,delivery_module.group_delivery_user,1,1,1,0
access_delivery_photo_manager,delivery.photo.manager,model_delivery_photo,delivery_module.group_delivery_manager,1,1,1,1